civilization,collections,cost,effect,name,power,tribe,type
光,"[Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='スーパーレア', number='S1 ', foil='フォイル', flavor='ドラゴンの炎が天を焼き、精霊の光線が大地をえぐった。その戦いは七日七晩のあいだ続いた。', drawer='Masaki Hirooka'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='スーパーレア', number='S1 ', foil='フォイル', flavor='ドラゴンの炎が天を焼き、精霊の光線が大地をえぐった。その戦いは七日七晩のあいだ続いた。', drawer='Masaki Hirooka')]",7,■W・ブレイカー　,光輪の精霊シャウナ,9500　,エンジェル・コマンド　,クリーチャー
水,"[Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='20', foil='', flavor='なわばりを荒らす者をけっして許さず、リヴァイアサンにすら襲いかかる。', drawer='Hisanobu Kometani'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='20', foil='', flavor='なわばりを荒らす者をけっして許さず、リヴァイアサンにすら襲いかかる。', drawer='Hisanobu Kometani'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='20', foil='', flavor='なわばりを荒らす者をけっして許さず、リヴァイアサンにすら襲いかかる。', drawer='Hisanobu Kometani')]",4,■このクリーチャーがバトルゾーンに出たとき、バトルゾーンにあるクリーチャーを1体選び、持ち主の手札に戻してよい。　,一角魚,1000　,フィッシュ　,クリーチャー
水,"[Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='19', foil='', flavor='「おまえたち、ボクについてこい。」―トロピコ', drawer='Jason')]",5,■バトルゾーンに自分のクリーチャーが他に2体以上出ているなら、このクリーチャーはブロックされない。　,トロピコ,3000　,サイバーロード　,クリーチャー
水,"[Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='18', foil='', flavor='「かっこいいだろう。あたまががったいするんだぜ。」―トロピコ', drawer='Naoki Saito'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='18', foil='', flavor='「かっこいいだろう。あたまががったいするんだぜ。」―トロピコ', drawer='Naoki Saito')]",5,■このクリーチャーがバトルゾーンに出たとき、バトルゾーンにあるパワー2000以下のクリーチャーをすべて、　持ち主の手札に戻す。　,ソーサーヘッド・シャーク,3000　,ゲル・フィッシュ　,クリーチャー
水,"[Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='17', foil='', flavor='', drawer='D-suzuki'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='17', foil='', flavor='', drawer='D-suzuki')]",5,■このクリーチャーが破壊されるとき、墓地に置くかわりに自分の手札に戻す。　,アクア・ナイト,4000　,リキッド・ピープル　,クリーチャー
光,"[Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='16', foil='', flavor='これが、光の速さだ。', drawer='Gyokan'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='16', foil='', flavor='これが、光の速さだ。', drawer='Gyokan')]",5,■バトルゾーンにある自分のクリーチャーを2体まで選ぶ。このターン、そのクリーチャーはブロックされない。　,レーザー・ウイング,　,　,呪文
光,"[Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='15', foil='', flavor='', drawer='Naoki Saito'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='15', foil='', flavor='', drawer='Naoki Saito'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='15', foil='', flavor='', drawer='Naoki Saito'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='15', foil='', flavor='', drawer='Naoki Saito'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='15', foil='', flavor='', drawer='Naoki Saito'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='15', foil='', flavor='', drawer='Naoki Saito')]",6,■S・トリガー,ホーリー・スパーク,　,　,呪文
光,"[Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='14', foil='', flavor='天空に輝く塔は、予言者たちを守るためだけに存在する。', drawer='Akira Hamada')]",4,■このクリーチャーがバトルゾーンから自分の墓地に置かれるとき、墓地に置くかわりに自分の手札に戻す。　,予言者キリアス,2500　,ライトブリンガー　,クリーチャー
光,"[Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='13', foil='', flavor='守護者たちに出会った種族には、空を飛ぶことは最大のタブーとなる。', drawer='Tomofumi Ogasawara')]",4,■ブロッカー,月光の守護者ディア・ノーク,5000　,ガーディアン　,クリーチャー
光,"[Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='12', foil='', flavor='伝道師を見た者たちは、日食は災害の前ぶれだと信じるようになった。', drawer='Hideaki Takamura'), Expansion(expansion='02/05 DM-01 基本編 拡張パック第1弾', rarity='レア', number='12', foil='', flavor='伝道師を見た者たちは、日食は災害の前ぶれだと信じるようになった。', drawer='Hideaki Takamura')]",5,　,粛清の伝道師ラー,5500　,バーサーカー　,クリーチャー
